Контекст для запроса от пользователя GregoryPlus:

Магнетроны и соответствия радарам (FURUNO, JRC, KELVIN HUGHES, KODEN, SPERRY, SELESMAR (CONSILIUM))

Таблица соответствий магнитных компасов и нактоузов

Чтобы обнаружить суда и другие объекты, оказавшиеся в теневых секторах, нужно периодически на короткое время изменять курс на угол, равный наибольшему теневому сектору, расположенному в носовых курсовых углах. Невыполнение этого требования может привести к аварии. Магнетроны. Соответствие радарам. Магнетроны и соответствия радарам (FURUNO, JRC, KELVIN HUGHES, KODEN, SPERRY, SELESMAR (CONSILIUM)) Замена магнетрона на РЛС Очень часто бывает так, что магнетрон выходит из строя во время рейса. Желательно заранее оценивать оставшийся ресурс и иметь на борту магнетрон в запасе для замены.

Рисунок 108 (Схема замены магнитрона на РЛС №1)

Рисунок 109 (Схема замены магнитрона на РЛС №2)

Замена магнетрона у радара должна производиться квалифицированным инженером Установить табличку на индикатор и автоматы, что с данной станцией ведутся работы, также на второй рада, если есть, чтобы не получать лишнее облучение. Подняться к сканеру необходимого радара, обязательно с страховочным поясом. Выключить переключатель вращения антенны (обычно сбоку на корпусе). С помощью гаечных ключей снять крышку радара и убедиться, что на сканер не поступает напряжение. Если установлен защитный кожух на модуляторе - снимаем.

Таблица совместимостей эхолотов и кабелей

Рисунок 108 (Схема замены магнитрона на РЛС №1) Откручиваем или отпаиваем контакты магнетрона (желтый и зеленый провод) - обязательно запомнить полярность. Откручиваем сам магнетрон (4-9 болтов) и устанавливаем на его место новый. Рисунок 109 (Схема замены магнитрона на РЛС №2) ВАЖНО! Не используйте отвертки с магнитным наконечником - возможны нарушения работы магнетрона при контакте. Следует быть очень аккуратным при подключении проводов магнетрона, необходимо обрезать лишнюю длину, чтобы из коннектора не было видно оголенных проводов.

В среднем работа магнетрона на передачу должна быть 3000 часов. По опыту скажу, что S-band радары имеют ресурс до 4000 часов, а x-band до 10000 часов. На каждом современном РЛС отображается время наработки магнетрона. Также важно следить за наработкой двигателя. производители гарантирую работу до 10000 часов, по опыту 20000-30000 часов. Если же вы в море или до ближайшего инженера очень далеко, то Вам пригодится инструкция по замене на примере РЛС JRC: Также схема изображена на Рисунок 108 (Схема замены магнитрона на РЛС №1) и Рисунок 109 (Схема замены магнитрона на РЛС №2) Полностью обесточить радар (индикатор, сканер и возможно отдельный автомат на мотор) на щите питания навигационного оборудования.

Рисунок 290 (Составляющая магнитного компаса)

Таблицы:
Магнетроны и соответствия радарам (FURUNO, JRC, KELVIN HUGHES, KODEN, SPERRY, SELESMAR (CONSILIUM)):
Модель Радара,"Диапазон,
Мощность",Используемые Магнетроны,NJRC
JMA-3334,"4 кВт, X",MSF1421B,MSF1421B
JMA-3316/HS,"6 кВт, X",MSF1422B,MSF1422B
JMA-3336/HS,"6 кВт, X",MSF1422B,MSF1422B
JMA-3340-4/4HS/6/6HS,"10 кВт, X",MAF1565N,MAF1565N
JMA-3806-4/6,"6 кВт, X",MSF1422B,MSF1422B
JMA-3807-4/4S/6,"6 кВт, X",MSF1422B,MSF1422B
JMA-3810-4/6,"10 кВт, X",MSF1425B,MSF1425B
JMA-3811-4/4S/6,"10 кВт, X",MSF1425B,MSF1425B
JMA-3910-6,"10 кВт, X",MSF1425B,MSF1425B
JMA-5106/HS,"6 кВт, X",MSF1422B,MSF1422B
JMA-5110,"10 кВт, X",,MSF1425B
JMA-5210-6/6R,"10 кВт, X",,MSF1425B
JMA-5310-6/6R,"10 кВт, X",,MSF1425B
JMA-5204,"4 кВт, X",MSF1421B,MSF1421B
JMA-5208/HS,"6 кВт, X",MSF1422B,MSF1422B
JMA-5209,"6 кВт, X",MSF1422B,MSF1422B
JMA-5212-4/6/4HS/6HS,"10 кВт, X",MAF1565N,MAF1565N
JMA-5222-7/9,"25 кВт, X",M1568BS,M1568BS
JMA-5310,"10 кВт, X",MG5241,MG5241
JMA-5312-6/6R/6H,"10 кВт, X",,MAF1565N
JMA-5320-6HS/7/9/7R/9R,"25 кВт, X",,M1568BJ
JMA-5322-6HS/7/9,"25 кВт, X",,M1568BS
JMA-5330-12,"30 кВт, S",MG5223,M1302L
JMA-5332-12,"30 кВт, S",,M1555
JMA-6132-6/9,"10 кВт, X",,MSF1425B
JMA-6303,"30 кВт, S",,M1302
JMA-7110/6XA/6XAH,"10 кВт, X",,MAF1565N
JMA-7122/-6XA/9XA/6XAH,"25 кВт, X",,M1568BS
JMA-7123,"25 кВт, X",,M1568BS
JMA-7132-SA,"30 кВт, S",,M1555
JMA-7133-SA,"30 кВт, S",,M1555
JMA-7710,"10 кВт, X",,MSF1422B
"JMA-8222-10D/10CA
Double band radar","10 кВт, S",,MSF1430
JMA-8313/-CA,"30 кВт, S",,M1302
JMA-9110/6XA/6XAH,"10 кВт, X",,MAF1565N
JMA-9122/-6XA/9XA/6XAH,"25 кВт, X",,M1568BS
JMA-9123/-7XA/9XA,"25 кВт, X",,M1568BS
JMA-9132-SA,"30 кВт, S",,M1555
JMA-9133-SA,"30 кВт, S",,M1555
JMA-922M6XA/9XA,"25 кВт, X",,M1568BJ
JMA-922B-6XA/9XA,"25 кВт, X",,M1568BS
JMA-923M7XA/9XA,"25 кВт, X",,M1568BJ
JMA-923B-7XA/9XA,"25 кВт, X",,M1568BS
JMA-932MSA,"30 кВт, S",,M1302
JMA-932B-SA,"30 кВт, S",,M1555
JMA-933MSA,"30 кВт, S",,M1302
JMA-933B-SA,"30 кВт, S",,M1555
JMA-9303/-CA,"30 кВт, S",,M1302
JMA-9753-9,"30 кВт, S",,M1302
JMA-9832/-SA,"30 кВт, S",,M1302
JMA-9833/-SA,"30 кВт, S",,M1302
"JMA-9212-10DA
Double band radar","25 кВт, X",,M1568BJ
JMA-9922-6XA/9XA,"25 кВт, X",,M1568BJ
JMA-9923-7XA/9XA,"25 кВт, X",,M1568BJ
KELVIN HUGHES,KELVIN HUGHES,KELVIN HUGHES,KELVIN HUGHES
MANTA 2300 MK5,"10 кВт, X",MG5241,MSF1425BK
MANTA 2300 MK4,"25 кВт, X",MG5424,M1458A
MANTA 2300 MK7,"30 кВт, S",MG5223,M1302LK
MANTA DIGITAL MK5,"10 кВт, X",MG5241,MSF1425BK
MANTA DIGITAL MK4,"25 кВт, X",MG5437,M1458A
MANTA DIGITAL MK4 (DM),"25 кВт, X",MG5437,M1458A
MANTA DIGITAL MK7,"30 кВт, S",MG5223,M1302LK
MANTA DIGITAL MK7 (DM),"30 кВт, S",MG5223,M1302LK
KODEN RADAR,KODEN RADAR,KODEN RADAR,KODEN RADAR
MDC-2041,"4 кВт, X",MG5248/MG4004,
MDC-2910-6,"12 кВт, X",MG5241/MG4010,
MDC-2910P/PBB,"12 кВт, X",MG5241,MSF1425B
MDC-2920P/PBB,"25 кВт, X",MG5424,M1458A
MDC-5204,"4 кВт, X",MAF1425B,
MDC-7012P,"12 кВт, X",,MAF1565N
MDC-7025P,"25 кВт, X",,M1568BS
MDC-7912P,"12 кВт, X",MAF1565N,MAF1565N
MDC-7925P,"25 кВт, X",M1568BS,M1568BS
SPERRY RADAR,SPERRY RADAR,SPERRY RADAR,SPERRY RADAR
"BRIDGEMASTER 180
10kW",,MG5473,MSF1425B
BRIDGEMASTER 180 25kW,,MG5424,M1458A
BRIDGEMASTER 250 10kW,,MG5473,MSF1425B
BRIDGEMASTER 250 25kW,,MG5424,M1458A
BRIDGEMASTER E 10kW,,MG5473,MSF1425B
BRIDGEMASTER E 25kW,,MG5424,M1458A
BRIDGEMASTER E 30kW,,MG5223,M1302A
SELESMAR (CONSILIUM) RADAR,SELESMAR (CONSILIUM) RADAR,SELESMAR (CONSILIUM) RADAR,SELESMAR (CONSILIUM) RADAR
MM950 25kW-X BAND,,MG5222,
MM950 30kW-S BAND,,MG5223,
"MM950 12kW-X
BAND/M",,MG5245,
"MM950 25kW-X
BAND/M",,MG5222,
MM950 30kW-S BAND/M,,MG5223,
"SELESCAN 1024
25KW-X",,MG5222,
SELESCAN 1024 45kW-X,,2J55,
"SELESCAN 1024
30kW-S",,MG5223,
"SELESCAN 1024
60kW-S",,MG5267,
SELUX T340/250 12kW,,MG4010,MSF1425B
SELUX T340/250 25kW,,MG5459,M1458A
SELUX T340/250 30kW,,MG5223,M1302L


Таблица соответствий магнитных компасов и нактоузов:
Магнитный компас,Нактоуз,Нактоуз
Класс А,Тип А1,Тип А2
Класс В,Тип А1,Тип А2


Таблица совместимостей эхолотов и кабелей:
Модель,Кабель*,Кабель*
Samyung SES 2000,3 жилы (2+экран),"КМПЭВЭ 2х2,5 не более 200м"
Samyung SES 5000,3 жилы (2+экран),"КМПЭВЭ 2х0,75 не более 60м до соед.
коробки"
JMC F-1000,4 жилы+экран,"КМПЭВЭ 2х2,5 до 100м"
JMC F-2000,4 жилы+экран,"КМПЭВЭ 4х2,5 до 100м"
JMC F-3000,3 жилы,"КМПЭВЭ 4х2,5 до 100м"
Furuno FE-700,3 жилы (2+экран),"КМПЭВЭ 2x2,5 до 400м"
Furuno FE-800,3 жилы (2+экран),"КМПЭВЭ 2x2,5 до 400м"
JRC JFE-380,3 жилы (2 + экран),"КМПЭВЭ 2х2,5 до 400м"
MTDS 2008,3 жилы (2 + экран),"КМПЭВЭ 2х2,5 до 100м"
MTDS 2028,3 жилы (2 + экран),"КМПЭВЭ 2х2,5 до 100м"
Skipper GDS 101,3 жилы (2 + экран),"КМПЭВЭ 2х2,5 –100-300м, 2x1,5 0-100м"
Skipper GDS 102,3 жилы (2 + экран),"КМПЭВЭ 2х2,5 –100-300м, 2x1,5 0-100м"
"На практике, для FURUNO, JMC может быть использован RG-213/РК-50, до 100м, но не рекомендуется/",,


Дополнительные изображения по вашему запросу:
Рисунок 108 (Схема замены магнитрона на РЛС №1)
Рисунок 109 (Схема замены магнитрона на РЛС №2)
Рисунок 108 (Схема замены магнитрона на РЛС №1) Откручиваем или отпаиваем контакты магнетрона (желтый и зеленый провод) - обязательно запомнить полярность. Откручиваем сам магнетрон (4-9 болтов) и устанавливаем на его место новый. Рисунок 109 (Схема замены магнитрона на РЛС №2) ВАЖНО! Не используйте отвертки с магнитным наконечником - возможны нарушения работы магнетрона при контакте. Следует быть очень аккуратным при подключении проводов магнетрона, необходимо обрезать лишнюю длину, чтобы из коннектора не было видно оголенных проводов.
В среднем работа магнетрона на передачу должна быть 3000 часов. По опыту скажу, что S-band радары имеют ресурс до 4000 часов, а x-band до 10000 часов. На каждом современном РЛС отображается время наработки магнетрона. Также важно следить за наработкой двигателя. производители гарантирую работу до 10000 часов, по опыту 20000-30000 часов. Если же вы в море или до ближайшего инженера очень далеко, то Вам пригодится инструкция по замене на примере РЛС JRC: Также схема изображена на Рисунок 108 (Схема замены магнитрона на РЛС №1) и Рисунок 109 (Схема замены магнитрона на РЛС №2) Полностью обесточить радар (индикатор, сканер и возможно отдельный автомат на мотор) на щите питания навигационного оборудования.
Рисунок 290 (Составляющая магнитного компаса)
